name,latitude,longitude,free_bikes
Charonne - Philippe-Auguste,48.855603162026,2.39054639062,3
Gare RER - Maurice Grandcoing,48.813881,2.392429,31
Turbigo - Française,48.86358858111446,2.3477794602513313,9
Général Leclerc - Bièvre,48.782414428747316,2.3166695237159733,10
André Mazet - Saint-André des Arts,48.85375581057431,2.3390958085656166,18
Assas - Vaugirard,48.848274111398,2.3292413726449,22
Charcot - Benfleet,48.878370277021,2.440523876268,0
Gare Montparnasse - Arrivée,48.843827994315,2.3225811123848,7
Saint-Placide - Cherche Midi,48.8490535919234,2.325317971408367,11
Transvaal - Charles de Gaulle ,48.848280403628806,2.2373420120857195,20
Edouard Pailleron - Simon Bolivar ,48.87979886049996,2.374839261174202,0
Didot - Place de Moro-Giafferi,48.8337,2.3215,1
Mairie du 9ème,48.873267137583,2.3407534480528,23
Pergolèse - Malakoff,48.87521088779225,2.2842781618237495,3
Lamartine - Faubourg Montmartre,48.876613982891,2.3397656902671,9
Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,24
Alibert - Jemmapes,48.871044051984,2.3661044619878,6
Charenton - Diderot,48.846171461187,2.3793068155646,14
Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,1
Maréchal Joffre - Verdun,48.85385,2.470307,0
Lacuée - Lyon,48.849268481958,2.3704585433006,14
Chabanais - Petits Champs,48.86703740186721,2.336716018617153,21
Belliard - Damrémont,48.89669238777841,2.338023450388167,2
Gare RER - Général de Gaulle,48.933548439566,2.3064726536317,41
Martyrs de Châteaubriant - Jean Grandel,48.951432,2.211214,16
Alouettes - Maréchal de Lattre de Tassigny,48.85511009293948,2.4930700287222862,14
Gare Saint-Lazare - Stockholm,48.877127316667654,2.322417162358761,15
Jean Jaurès - Place de la Libération,48.90617751921,2.4391458057475,15
Aqueduc - Villette,48.883886063895,2.367198803315,1
Laffitte - Italiens,48.871815737396,2.3372015478451,31
Edouard Poisson - Victor Hugo,48.91118557052621,2.379864752692811,5
Seine - Flandre,48.886785741479684,2.3746193200349808,3
Beaumarchais - Pas de la Mule,48.855580507049,2.3684333673431,13
Glacière - Soeur Catherine Marie,48.829522989420596,2.343570403754711,2
Cours de Vincennes - Soult,48.846918761569,2.4105220288038,18
Aristide Briand - Place de la Résistance,48.82124248401006,2.2511002421379094,29
Erasme - Ulm,48.84264375274712,2.3445946723222733,24
Stéphanie Bouvard - Gambetta,48.814548138856,2.4024386957288,2
Porte d'Italie,48.817161987718954,2.360236309468746,2
Paul Vaillant Couturier - Chaptal,48.893479576183,2.2775253653526,37
Centquatre,48.889333538455,2.3707854375243,3
La Motte-Picquet - Grenelle,48.84858321339195,2.299347817897797,13
Général Delambre - Prebuard,48.93870344444,2.2234171606307,6
Hippodrome Paris-Vincennes,48.82048387758518,2.446271181106568,15
Jean Moulin - Place Victor et Hélène Basch,48.82764910241,2.3261967301369,3
Jacques Kellner - Saint-Ouen,48.895809485802886,2.327897409164145,2
Stade Georges Carpentier,48.820482438381,2.3668321967125,2
Ouest - Château ,48.83617286014242,2.319392143923804,0
Abbé Groult - Convention,48.83596927866069,2.302064039509349,0
Roquépine - Malesherbes,48.873450733908,2.3204044997692,52
George Sand - Jean de La Fontaine,48.84986918764119,2.268257387525699,2
Ménilmontant - Oberkampf,48.866617658681,2.3830134404158,6
Paul Valery - Victor Hugo,48.87137406080164,2.2887128591537476,23
Place du 8 Mai 1945,48.871552174017,2.2025031970585,0
Dunkerque - Rocroy,48.880726,2.351464,2
Stalingrad - Barbara,48.809223658808,2.3175904558822,1
Centenaire - Sorins,48.85853523359734,2.4273508787155156,4
Commandant Rivière,48.872933,2.309796,42
Centre Georges Pompidou,48.861419,2.352581,22
Petit - Manin,48.886506875343,2.3938155401308,1
Bas du Mont-Mesly,48.779035118572,2.4609763908985,5
Quai Jules Guesde - Saint-Simon,48.80391487219,2.4089661620274,25
Bessières - Porte de Clichy,48.89611762451474,2.31790903955698,9
Place de la Porte de Châtillon,48.8242469,2.3186306,3
Bineau - Louise Michel,48.88666162207,2.2843274474144,7
Flandrin - Henri Martin,48.8643275,2.2724174,1
Ancien Canal - Hélène Brion,48.89484799296163,2.4188338592648506,2
Louis Lumière.,48.86216198070008,2.41112578185621,4
Milton - Manuel,48.878249,2.341181,0
Quai des Célestins - Henri IV,48.8512971,2.3624535,0
Sommerard - Saint-Jacques,48.850310432924466,2.345015835298588,33
Orteaux - Mouraud,48.85558642847872,2.408762907764669,0
Préfecture de Créteil,48.783680285918,2.4544713672215,21
Nationale - Vincent Auriol,48.83252708397293,2.362354410392119,3
Buzenval - Vignoles,48.853858171688,2.4000040814281,0
Botzaris - Crimée,48.87959698690176,2.3887913337477067,0
Place Charles Vallin,48.835523812041,2.3025986552238,5
Place Henri Dunant - Gare RER,48.788093281931,2.2909234046643,18
Île de la Jatte,48.894036161302104,2.2666339203715324,19
Morice - Général Leclerc,48.90245471981591,2.3128929734230046,2
Karl Marx,48.784527937293184,2.3646667979455587,0
Gabriel Péri - Danielle Casanova,48.790114,2.4025777,18
Place Du Général De Gaulle,48.8687591,2.4329931,0
Mazagran - Bonne Nouvelle,48.870047123655,2.3511248454452,16
Porte de Vincennes,48.846454,2.415514,10
Square Louise Michel,48.884687354509,2.3441386967897,6
Jean-Pierre Timbaud - Vaucouleurs,48.867937,2.377885,9
Guynemer - Séverine,48.83091743371036,2.2790706530213356,23
Eugène Oudiné - Dessous Des Berges,48.8256423,2.3750226,31
Place Denfert-Rochereau,48.843252536286684,2.245987951755524,7
Malakoff - Place de la Porte Maillot,48.876733496638,2.2834577411413,13
Eugène Varlin - Place de la Paix,48.792862,2.363093,0
Saint-Denis - Rivoli,48.859059340842,2.3476943001151,26
Jussieu - Guy de la Brosse,48.845665,2.355653,37
Jean-François Lépine - Stephenson,48.88611466796807,2.356855627529275,2
Porte Maillot - Perreire,48.878021154637,2.2842371277102,28
Porte d'Ivry,48.821768747596,2.3688706755638,6
Gare Saint-Lazare - Cour du Havre,48.875674400851,2.3265598341823,4
Mairie de Clamart,48.800612,2.262151,3
Square Raymond Souplex,48.89183721478911,2.335426103165901,3
Cambrai - Benjamin Constant,48.89594736851349,2.381133802246315,6
Port - Confluence,48.936093926526,2.3436167797955,13
Porte de Charenton,48.831240105856,2.3989107459784,11
Lauriston - Copernic,48.86926,2.289918,17
Félix Faure - Convention,48.841249336041,2.2883866008495,14
Place Farhat Hached,48.825487045602,2.3816306985827,27
Toffier Decaux - Cartier Bresson,48.90165072551549,2.4017545580863957,5
Paris - Laitières,48.846302741513,2.4207553267479,0
Rond-Point Rhin et Danube,48.840452820991764,2.2280225157737736,49
Hélène et François Missoffe - Emile Borel,48.89990653843488,2.321543991674844,23
Regnault - Patay,48.824305287067,2.3763057589531,0
Pajol - Riquet ,48.88960028134536,2.3628534749150276,0
Quai de Valmy,48.88126951579429,2.368186041712761,3
Douai - Bruxelles,48.88320784122797,2.3308449949028507,4
Panthéon - Valette,48.847020571652,2.3464982619671,38
Archives - Rivoli,48.857346707443,2.3539767041802,16
Youri Gagarine - Karl Marx,48.78448485079149,2.35908430069685,0
Bachaumont - Montmartre,48.86617395079137,2.3449775576591496,22
Beaujon - Wagram,48.875352455985,2.2964416444302,11
Varenne,48.857202661803,2.3152771219611,10
Javel - André Citroën,48.846276485475,2.2786368057132,38
Richard Lenoir - Jean-Pierre Timbaud,48.865804276686,2.3693370749669,2
Sablons - Georges Mandel,48.863875,2.28189,2
Place Valhubert,48.844182577315,2.3640366643667,17
Vasco de Gama,48.83671783466264,2.283664085650799,46
Bourg l'Abbé - Saint-Martin,48.863933319493,2.352406270802,0
Cloître Saint-Merri - Renard,48.858835448898,2.3518279194832,22
Convention - Lourmel,48.842055041656,2.2859910875559,25
Parc Pierre Lagravère,48.92650488131725,2.239069678491417,8
Gare de Nogent-le-Perreux,48.83842553348809,2.493693307042122,18
Place de la République - Voltaire,48.866830968942,2.3654810339212,13
Oberkampf - République,48.86531608707,2.37611478491,5
Suffren - Champ de Mars,48.8547194,2.2952168,19
Gare d'Austerlitz - Pont Charles de Gaulle,48.842319830109,2.3670300096273,22
Odessa - Départ,48.842885590081,2.3244281485677,1
Mairie de La Garenne Colombes,48.90663823468682,2.24679596722126,8
Gérando - Rochechouart,48.88294340845,2.3464846238494,0
Bosquet - Saint-Dominique,48.858651709526,2.3037165802346,25
Suffren - Pérignon,48.84717561492764,2.307052147596786,39
Charonne - Robert et Sonia Delaunay,48.855907555969,2.3925706744194,2
Marché Saint-Germain,48.85165625855281,2.335500307381153,10
Française - Etienne Marcel,48.864053304653766,2.347587011754513,2
Roquette - Folie Regnault,48.859246959155485,2.386553623578705,2
Saint-Honoré - Musée du Louvre,48.863443132848,2.3348781846405,29
Les Blagis,48.785205,2.302526,14
Raymond Poincaré - Place Victor Hugo,48.87030612437,2.2850745414202,9
Pereire - Rennequin,48.88364782887555,2.2952447086572647,1
Square des Amandiers,48.86615630668046,2.3891324177384377,2
Porte d'Auteuil,48.8479394142243,2.2608396783471107,15
Mairie du 18ème,48.892939296937605,2.3445510864257812,2
Pyrénées - Ménilmontant,48.8693268535238,2.395084574818611,0
Résistance - Hoche,48.864273423741956,2.435784414410591,0
Lamarck - Saint-Ouen,48.891334555236,2.3272445342326,0
Pierre Demours - Laugier,48.8813072,2.294846,5
De Toqueville - Terrasse,48.882428,2.314002,3
Iles de Loisirs de Créteil,48.780258200618,2.4455094301232,5
Guichet - Jean Jaurès,48.905169868129036,2.3023840785026555,4
Emile Reynaud - Porte de la Villette ,48.90098953630053,2.3887022584676743,2
Quai Voltaire,48.858942986179,2.3314182047146,24
Hautpoul - Jean Jaurès,48.886393679436,2.3865414544355,1
Chausson - Gabriel Péri,48.921891003481115,2.2952306270599365,3
Pau Casals - Neuve Tolbiac,48.8311602,2.3774395,50
Granges aux Belles - Hôpital Saint-Louis,48.874794994841,2.366669436985,5
Buffon - Jardin des Plantes,48.842668466104875,2.3618587106466293,11
Hôpital Mondor,48.798922410229,2.4537451531298,7
Bercy - Traversiére,48.846192642574,2.3703800886869,16
Rampal - Belleville,48.873114661405,2.3798409114805,3
Place Eustache Deschamps,48.793855,2.336637,5
Jules Guesdes - Carnot,48.93828169931872,2.3508992046117783,1
Marcel Yol - Jullien,48.82537611802588,2.287235018058929,6
Paix - Verdun,48.900504,2.261173,16
Président Roosevelt - Rouget de Lisle,48.83047518749,2.2616135525345,38
Bruant - Vincent Auriol,48.834848452929,2.3668264996271,23
Henry Farman,48.83372430280548,2.2713854536414146,15
Caulaincourt - Place Constantin Pecqueur,48.889677905028,2.3381787144261,6
Averroès - Aimé Césaire,48.91405323432864,2.412636950612068,5
Marignan - Champs-Elysées,48.869495661232,2.3066138139003,0
Larmeroux - Baudelaire,48.816939911292,2.2809894804846,1
Leredde - Tolbiac,48.82887629664,2.3744382709265,28
Courcelles - Place des Ternes,48.878199928923124,2.2992860188665043,10
Terroirs de France - Lheureux,48.83212027074841,2.388618104159832,54
Maxime Gorki - Paul Vaillant-Couturier,48.79673508795443,2.3683342337608337,0
Arthur Ranc - Hôpital Bichat,48.8978712500682,2.333521842956543,6
Créteil Pompadour,48.773011623355,2.435166164893,4
Gare RER,48.896280181078,2.4581568985227,14
Parc Suzanne Lenglen,48.833250690537874,2.2765403240919113,50
Lac Daumesnil - Saint-Maurice,48.82774555743318,2.4183654785156246,5
Haut du Mont-Mesly,48.780191921646,2.4685737495183,7
Hôtel de Ville de Fontenay-aux-Roses,48.790844603480856,2.2871455930319455,2
Londres - Europe,48.878618556803,2.3248164693922,19
Jouffroy d'Abbans - Malesherbes,48.8850134,2.3070717,16
Gabriel Péri - Jules Ferry,48.926182814311,2.3912295762525,25
Evariste Galois,48.873341356228,2.4133544409574,0
Paul Signac - Aristide Briand,48.86950262156371,2.4502260982990265,1
Place de la Reine Astrid,48.864920982538,2.3025491823859,39
Danielle Casanova - Opéra,48.867643242297,2.3333894088864,18
Jean Jaurès - Paul Lafargue,48.884933177666,2.2484488785267,24
Square Louis XVI,48.87320440102894,2.323658830743138,27
Gare Montparnasse - Vaugirard,48.8418071798797,2.31951002690117,4
Jardins d'Eole,48.8869703,2.3668488,2
Jean Oestreicher - Porte de Champerret,48.88655580065981,2.288640439510346,9
Madeleine Vionnet,48.902519074064,2.3740895837545,59
Jean Bologne - Passy,48.857566889784465,2.280027395306772,2
Raspail - Chomel,48.852233164303,2.3266580700874,49
Benjamin Delessert - Jean Lolive,48.89392043619345,2.417981922626496,2
Piat - Parc de Belleville,48.87195626635528,2.384981390278095,0
Place de la Porte de Champeret,48.886062068226,2.2917001576821,5
Jules Guesde - Laennec,48.87628983900398,2.5006942078471184,17
Résistance - Parmentier,48.85965138131299,2.436705082654953,2
Albert Kahn - Duhesme,48.895623001056,2.345815078896,0
Véron - Lepic,48.88526123395252,2.334559857845307,3
Place d'Italie - Soeur Rosalie,48.831908520394,2.3546943448098,3
Grande Truanderie - Saint-Denis,48.8626302,2.3498075,5
Conservatoire de Musique,48.77093586667601,2.4034014344215398,14
Place des Victoires,48.8660354,2.3420333,22
Le Brun - Gobelins,48.835092787824,2.3534681351338,4
Place Balard,48.836395736424,2.2784192115068,37
Lobau - Hôtel de Ville,48.8562118,2.3532536,56
Villette - Belleville,48.8726877314,2.376461327076,5
Louis Xavier de Ricard - Ancienne Mairie,48.84629899065091,2.472420372068882,2
Docteur Calmette - Martre,48.898969358483,2.3086513252383,18
Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453,5
Charonne - Bureau,48.854176,2.396093,1
Youri Gagarine - Commune de Paris,48.782427463041,2.3939734697342,17
Saint-Mandé - Fabre d'Eglantine,48.8453579,2.3965022,19
Flandre - Riquet,48.888013281448,2.3737595955229,3
Championnet.,48.8953643,2.3498166,0
Indre - Prairies,48.86254398506782,2.403290458023548,1
Gare de Lyon - Place Louis Armand,48.845515089794,2.3726498446286,7
Pont De Charenton,48.8179685,2.4199531,17
Square Simon Bolivar,48.875089888322,2.3826304078102,3
Quai de Sèvres - Manufacture Nationale,48.828688,2.22499,24
Reynaldo Hahn - Lagny,48.849266043601794,2.412330328844772,9
Bastille - Beaumarchais,48.853833463852,2.3685702681541,20
Mairie d'Issy,48.823767792468,2.2723111510277,28
Champeaux - Gallieni,48.864459134684644,2.4161778017878532,4
Louis Lejeune - Barbès,48.81807418981508,2.3267009854316716,6
Mairie du 12ème,48.840855311763,2.3875549435616,1
Madagascar - Meuniers,48.83460464474706,2.3970650508999825,4
Stade de France - Francis de Pressensé,48.919141953558,2.3620655760169,23
Rouget de Lisle,48.764615483395254,2.4071189761161804,14
Général Martial Valin - Pont du Garigliano,48.83823094269141,2.270506024360657,12
Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153,9
Archives - Pastourelle,48.8623615,2.3595041,24
Louis Armand - Bernard Palissy,48.916974,2.313384,11
Saint-Jacques - Soufflot,48.846280383395,2.3430785379567,16
Halle Freyssinet - Parvis Alan Turing,48.832846814471,2.3711421713233,23
Gare Arcueil - Cachan,48.799824,2.328171,13
Decrès - Alésia,48.832200060759,2.3139070151575,2
Naples - Rome,48.879960700846226,2.321358695626259,3
Ecole Militaire - Place Joffre,48.852060203583,2.3017993569374,23
Bourdonnais - Tour Eiffel,48.860897797941,2.295599598447,53
Marseille - Beaurepaire,48.871624306962985,2.3639265082738348,9
Franciade - Gabriel Péri,48.93261499331498,2.355954498052597,6
Mûriers - Père Lachaise,48.864130509668044,2.39164982067019,0
Séminaire de Conflans - Liberté,48.823194,2.404179,15
Mairie du 11ème,48.858925,2.3789759,17
Bienfaisance - Place de Narvik,48.87660163459077,2.3129771277308464,34
Morillons - Dantzig,48.83310149953933,2.299380004405976,1
André Theuriet - Blagis,48.77977325745441,2.3130525648593903,17
8 Mai 1945 - 10 Juillet 1940,48.784567029674,2.3979035764933,19
Tardieu - Chappe,48.884146759782,2.341845408082,1
Cimetière de Boulogne-Billancourt,48.830764,2.252024,22
Clef des Champs - Albert Dhalenne,48.914938,2.330665,11
Reims - Porte d'Asnières,48.891834448210986,2.300144659954865,19
Pesaro - Préfecture,48.89577046284005,2.223908342421055,13
Louis le Grand - Italiens,48.870508937204,2.3340544619393,32
Froment - Bréguet,48.8570414504784,2.37289470306807,25
Parc Floral du Bel Air,48.839285711865735,2.438560165464878,10
Place Falguière,48.83629973941847,2.3104464635252953,1
Jacques Callot - Mazarine,48.855280175332,2.3375743255019,27
Estienne d'Orves - Henri Ginoux,48.815388220397274,2.320886790760933,0
Réunion - Avron,48.852566752033766,2.403928068708116,1
Belidor - Gouvion-Saint-Cyr,48.88022154052015,2.2854680567979813,17
Petit - Georges Thill,48.88603131999171,2.3895753175020222,0
Taitbout - Châteaudun,48.876383969379,2.3353566779335,23
Cambronne - Mademoiselle,48.843277330035214,2.30230766886348,7
Faubourg Poissonnière - Dunkerque,48.880883445404436,2.349934279918671,5
Rond-point du Dr Albert Schweitzer,48.78980918988166,2.3143940046429634,0
Charlot - Stade Gabriel Voisin,48.827228120536,2.268122527474,25
Parmentier - Fontaine au Roi,48.86787670551736,2.372705978671471,1
Mairie d'Ivry-sur-Seine,48.81057120969284,2.3842826485633855,36
Maurice d'Ocagne - General Maudhuy,48.82414282524159,2.3158789426088333,7
Beaumarchais - Saint-Gilles,48.8580378,2.3679352,28
René Coty - Place Denfert-Rochereau,48.833056477316,2.3329411447048,0
Thouin - Cardinal Lemoine,48.84504716661511,2.3494647851273465,15
Esplanade du Foncet - Camille Desmoulins,48.827090233494964,2.2606857866048813,25
Amédée Huon - Fort d'Ivry,48.805131376899986,2.388489693403244,6
Pereire - Ternes,48.87973954830735,2.288012132048607,6
Hôtel de Ville de Levallois Perret,48.89314451997415,2.2888818383216862,10
Legendre - Dulong,48.885325169402904,2.316423766314984,1
Coquillière - Louvre,48.863795909662,2.3425736278296,20
Jean Lolive - Parc Stalingrad,48.89206174403158,2.4091735482215886,5
Benjamin Godard - Victor Hugo,48.865983,2.275725,1
Vaugirard - Verrerie,48.820881336842,2.2367222622987,22
Hôpital Necker,48.846043490118454,2.313245013356209,3
Vladimir Ilitch Lénine - Andrée Chedid,48.813240124373,2.3319716067039,3
Cimetière d'Issy-les-Moulineaux,48.817699773925,2.2609312087297,1
Duhamel - André Gide,48.8365662244334,2.312707121097412,0
Pierre Larousse - Raymond Losserand,48.83059564231877,2.3119183257222176,6
Alfred de Vigny - Place du Général Brocard,48.87836138361425,2.305254448220567,32
Bruneseau - Quai d'Ivry,48.824945637583,2.3885661363602,44
Parc Monceau,48.881077914129,2.3095492646098,12
Porte des Lilas - Faidherbe,48.87861855668978,2.4120327830314636,3
Point du Jour - Jean Jaurès,48.828753141436465,2.245911467014621,6
Théâtre - Lourmel,48.8482070397636,2.2898658737540245,47
Roland Garros - Jean Bouin,48.809460857173,2.2853198638301,2
Cléry - Montmartre,48.867458,2.3445211,49
Saint-Maur - Roquette,48.858688774062955,2.383553994571467,5
Daumesnil - Picpus,48.8374688,2.401765,3
Rottembourg - Général Michel Bizot,48.83787825992554,2.4044052511453633,3
Henri Barbusse - Stalingrad,48.814183748660554,2.2872862592339516,1
Caumartin - Provence,48.874422773426545,2.3284685611724854,17
Primo Levi - Frigos,48.83094844846017,2.37965351592796,34
Moscou - Edouard Vaillant,48.90755810177,2.4689837335263,12
Saint-Romain - Cherche-Midi,48.84708159081946,2.321374788880348,4
Gambetta - Tourelles,48.875337902264,2.4059921130538,0
Davout - Volga,48.852919679957296,2.410522909779111,0
Bordier - Félix Faure,48.90390751882016,2.3830059170722966,10
Jardin d'Acclimatation,48.878772242510465,2.270772233605385,13
Belleville - Pyrénées,48.8741908,2.3860039,5
Alexandre Dumas - Voltaire,48.852888670365,2.3891476408096,16
La Motte-Picquet - La Tour Maubourg,48.856926701847,2.3096215831203,19
Porte de la Villette,48.89835196548483,2.386150136590004,17
Fédération - Suffren,48.852828153442,2.2978776320815,22
Place de la Nation - Charonne,48.848364667777,2.3997623859813,4
Ecole Vétérinaire,48.81488859822486,2.4224362157778994,32
Cimetière de Montmartre,48.886472466142,2.3328901827335,3
Square Etienne Jarousse,48.82485182597129,2.2925933450460434,4
Cité des Sciences et de l'Industrie,48.89659571178903,2.384599149227142,7
Mairie du 14ème,48.83254578123,2.3254923149943,0
Assas - Rennes,48.8492084999386,2.32851454623001,8
Place Tony de Graaff,48.8181645,2.2458109,5
Vignerons - Minimes,48.841486,2.430793,8
Beaux-Arts - Bonaparte,48.856451985396,2.3348518833518,20
Hôpital Bégin,48.84571672113,2.4272462725639,10
Enghien - Faubourg Poissonnière,48.872420063053,2.3483952362828,28
Parmentier - Hôpital Saint-Louis,48.871379874257,2.3698963836667,3
Etienne Marcel - Montorgueil,48.86450567259199,2.3461959511041637,10
Ivry - Simone Weil,48.823283932030755,2.3659095168113713,5
Bargue -  Dutot,48.837884,2.308876,2
Manin - Carrières d'Amérique,48.884672142095,2.3919698596001,0
Convention - Vaugirard,48.83767682233156,2.295586926020252,5
Joffre - Aigle,48.904033,2.245096,8
Pasteur - Cotentin,48.8389284,2.316356,2
Place Jean Mermoz,48.9220937,2.2718348,5
Championnet - Vauvenargues,48.89401874744574,2.3319872841238976,3
Gare Rer de Fontenay sous Bois,48.8436279,2.4630465,8
Vieille du Temple - Francs Bourgeois,48.858256413365815,2.35821794718504,10
Place de Verdun,48.8202823,2.473775,23
Longchamp - Place d'Iéna,48.864917233434,2.2926748171449,22
Cimetière de Montrouge,48.821466904768,2.3215785772007,17
Porte de Clignancourt.,48.897488,2.343996,1
Silly - Louis Blériot,48.83219045374266,2.2340199351310734,18
Place de Lévis,48.883546851533254,2.3131933808326726,1
Uzès - Montmartre,48.870790980240706,2.3431010171771054,27
Chevaleret - Louise Weiss,48.832586513351,2.37121138812,34
Jean Mermoz - Champs-Elysées,48.869689856852,2.3107324540615,47
Cauchy - Cévennes,48.843372571022,2.2751328349113,34
Moulin de Pierre - Abbé Grégoire,48.822036188382,2.2754641655975,0
Beaubourg - Michel-le-Comte,48.862534941806,2.3543103039265,11
Marseillaise - Grenade,48.889371092747,2.3979396821544,4
Dora Maar - Nadia Guendouz,48.905452421305,2.3220406472683,22
Jean Jaurès - Salvador Allende,48.821475594736775,2.3026576638221745,3
Place de la Nation - Picpus,48.846821681548,2.4001130461693,3
Lucie Aubrac - Franklin,48.86223916006812,2.4435862898826604,2
Estrapade - Ulm,48.84512772828,2.3454568170362,13
