name,latitude,longitude,free_bikes
Place du 17 Octobre,48.91962690034779,2.2978286134199792,10
Parc des Pierrettes,48.7973062,2.2909969,0
Boulangers - Cardinal Lemoine,48.8462904,2.3521495,12
Saint-Marc - Feydeau,48.870326843044,2.3418715826353,35
Adolphe Lalyre - Armand Silvestre,48.90406266961591,2.273416221141815,5
Château - République,48.862923800596,2.4155035614967,4
Buisson Saint-Louis - Saint-Maur,48.871746849303,2.372252832879,0
Place Jeanne d'Arc,48.829575,2.369126,2
Maréchal Leclerc de Hauteclocque - Marché Buzenval,48.858446,2.192077,1
Ferrus - Saint-Jacques,48.8313878,2.3408563,22
Ranelagh - Mozart,48.8554439,2.2704418,3
François 1er - Lincoln,48.869517979344,2.3024262188416,28
Hôtel de Ville d'Asnières sur Seine,48.90999330025577,2.288238108158112,2
Charles de Gaulle - Sablonville,48.87991924860035,2.2763770446181297,5
Bourdon - Pont Morland,48.8478103,2.3659356,40
Place Jean Delay,48.823316,2.354336,3
Chanzy - Sud-Est,48.888912037698766,2.195632159709931,1
Gare de l'Est - Chateau Landon,48.879305,2.362424,1
Joseph Liouville - Croix Nivert,48.844835471244416,2.297508493065834,27
Place d'Italie - Vincent Auriol,48.831481874467,2.3567550292319,11
Dôme - République,48.832681,2.250257,14
Thionville - Ourcq,48.88917613743794,2.3833653330802917,1
Jules Guesde - Pont du Port à l'Anglais,48.79628807093802,2.417212128639221,13
Balzac - Olympes de Gouges,48.77850332486751,2.4006786569952965,14
Bara - Henri Farman,48.833218027457846,2.2677567601203923,57
Jules Vallès - Charonne,48.854284379935,2.3847674578428,2
Saint-Cloud - Hippodrome,48.85772148887421,2.2549109905958176,4
Montmartre - Etienne Marcel,48.86502194581,2.3450684401448,11
Guersant - Gouvion-Saint-Cyr,48.88287775178599,2.287667370814871,8
Mairie de Bagnolet,48.868421318555,2.4179587885737,1
Leibniz - Jean Dollfus,48.896328348515986,2.333390423834684,0
Pascal - Claude Bernard,48.839061952159746,2.3499782010912895,28
Place François Mitterand,48.86492782016328,2.442958317697048,2
Porte d'Asnières,48.89035817610495,2.3036286234855656,9
Fessart - Château,48.84245,2.23989,14
Gambetta - Père Lachaise,48.864295696165875,2.398228667282044,0
Boulets - Voltaire,48.85218705621,2.3890301585197,11
Stade Gaston Bouillant,48.939958667023,2.3279571813836,25
Paris - Emile Zola,48.854898095789295,2.4186685681343083,11
Italie - Tolbiac,48.82557229464416,2.3576171323657036,2
Jessaint - Marx Dormoy,48.88484543106364,2.358930408954621,4
Diane Arbus,48.898800717199,2.3524022474885,9
Créteil Village,48.79122395576,2.4642198533952,11
Strasbourg - Saint-Denis,48.869601642433,2.3542908579111,10
Saint-Marcel - Hôpital,48.839504424583,2.3609894170229,15
Marché d'Auteuil,48.84842761367387,2.265253821160005,23
Arthur Auger - Jean Jaurès,48.813736445585235,2.3069277405738835,1
Saint-Germain - Thenard,48.850571,2.3471015,28
Lieutenant Chauré - Etienne Marey,48.86746195408435,2.405970990657807,1
Hoche - Tilsitt,48.874836457837,2.2971323132515,18
Auguste Blanqui - Glacière,48.831151602964,2.343822196126,16
Place du Président Salvador Allende,48.897307310356055,2.40079153681279,27
Ruisseau - Ordener,48.89299462568024,2.340144887566567,2
Pyramide - Ecole du Breuil ,48.82237977153955,2.4586871266365056,27
Gobelins - Port-Royal,48.837135900263,2.3515201359987,20
Mézières - Rennes ,48.85023459321703,2.3303819820284843,22
Vigée-Lebrun - Anselme Payen,48.838683941628375,2.3110422492027287,2
Guy Môquet - Etienne Dolet,48.81527009991819,2.298078276995073,6
Saint-Séverin - Saint-Michel,48.852731305488,2.3440927639604,18
Jean Jaurès - Reine,48.84009622558849,2.239872515201569,28
Gustave Eiffel - Parc des Impressionnistes,48.90390619651018,2.2946908324956894,0
Place Aimé Césaire,48.783194713067815,2.2429127991199493,5
Alger - Rivoli,48.864773553495,2.3294493936128,11
Maurice Payret-Dortail,48.87811957063342,2.2233625128865246,1
Pyrénées - Plaine,48.85026702458,2.4062821269035,1
Place Violet,48.84487893836502,2.2905756533145905,5
Camille Risch - Paul Armangot,48.774703,2.373685,1
Lampes,48.81152481985875,2.4017931148409843,36
Place Madeleine Daniélou,48.883498,2.282015,15
Porte de Saint-Ouen - Bessières,48.89792240854517,2.32851451022192,5
Jean Colly - Tolbiac,48.827817291597846,2.3705490678548813,4
Fontaine du Tertre - Calvaire,48.8702539,2.2187778,4
Galilée - Vernet,48.871715878697,2.2985444962978,39
Demi-Lune - Aristide Briand,48.87626381919953,2.4562818557024,0
Place de la vache noire,48.81040517059777,2.327060401439667,5
Quai de l'Oise - Aisne,48.8906231,2.3833701,2
Roquette - Thiéré,48.85507930579506,2.3733686318721463,17
Noisy le Sec - Jean-Baptiste Clément,48.874515389637,2.4152836203575,5
Carnot - Pâquerettes,48.79592939432515,2.4261841177940373,7
Dutot - Place Alleray,48.836826091766,2.3071701095578,3
Vignes - Boulainvilliers,48.856399483950504,2.275240458548069,5
Dupleix - du Guesclin,48.85147910413369,2.296709530055523,28
Solitaires - Place des Fêtes,48.876601,2.391769,0
Bois de Vincennes - Gare,48.836022242887,2.470833995083,33
Batignolles - Beudant,48.88216401466375,2.319852970540523,1
Wurtz - Tolbiac,48.82631195621,2.344585955143,8
Quai de l'Aisne - Général Leclerc,48.895713,2.400571,8
Parmentier - République,48.8644954,2.3750124,6
Place Fernand Forest,48.849269143836,2.281863167882,31
Jourdain - Place des Grandes Rigoles,48.874031137272,2.3895947635174,0
Raspail - Varenne,48.853147816545,2.3263905197382,15
Fontenay - Libération,48.847803063647,2.4451419711113,9
Frères Flavien - Porte des Lilas,48.8780992764359,2.41104629853209,2
Henri Barbusse - Marcel Cachin,48.93742089281,2.3720374971659,0
Quai aux Fleurs - Pont Saint-Louis,48.852915956209,2.3521957173944,17
Barbès - Monique Maunoury,48.81552718820216,2.3687169334905405,2
Mairie du 19ème,48.88256264247959,2.3812624812126164,2
Hoche - Jean Lolive,48.891102392008,2.4028435349464,4
Edouard Tremblay - Julian Grimaux,48.781383825117,2.3723508417606,5
Jules Guesde - Alsace,48.890566275506,2.2950777411461,13
Butte aux Cailles - Esperance,48.82758774190948,2.3492151126265526,1
Pirogues de Bercy - Libourne,48.832308,2.38637,49
Parc Eli Lotar,48.91844993053703,2.3727085813879967,2
Choisy - Pointe d'Ivry,48.822154170359,2.3633708034878,5
Raspail - Manufacture des Oeillets,48.8094458,2.3903009,8
Place Jules Ferry,48.812107928414775,2.325837314128876,1
Charles Frérot - Albert Guilpin,48.8155839183714,2.3505029082298283,1
Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,24
Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,20
Diderot - Reuilly,48.847208456061,2.3861273378134,9
Dunkerque - Alsace,48.879355,2.358379,1
Marceau - Président Wilson,48.8652359,2.3002513,19
Montgallet - Reuilly,48.844291,2.3896481,5
Brochant - Square des Batignolles ,48.88818698581028,2.316861143151153,1
Victoire - Laffitte,48.87514373494672,2.338118505144376,19
Léon - Doudeauville,48.888324218452,2.3535733726386,0
Berthier - Place Stuart Merril,48.885927922355044,2.2933450341224675,1
Siam - La Pompe,48.861720329027264,2.275346568555312,1
Marcelin Berthelot,48.8415473058801,2.233161628246308,23
Verdun - Place Henri IV,48.870797375639214,2.2277003154158592,24
Bleue - Trévise,48.87578906564573,2.347289621829987,8
Herschel - Observatoire,48.84342376221923,2.3376645147800446,32
Moulin de la Pointe,48.82092946051445,2.3563179373741145,0
Marcadet - Ramey,48.890875,2.3449019,1
Richard Lenoir - Republique,48.8667175,2.3692541,7
Lamennais - Washington ,48.87352990026496,2.303444892168045,26
Porte Pouchet-Bessières,48.8978765,2.3230632,0
Lucien Bossoutrot - Général Martial Vallin,48.836956046311,2.2741072252393,33
André Maurois - Joseph et Marie Hackin,48.8778983,2.2789591,12
Hôpital Pitié Salpêtrière,48.8377016,2.3604946,29
Maine - Liancourt,48.835064363954,2.323731449974,0
Blanqui - Docteur Bauer,48.907735489085,2.3407192814591,19
Franquet - Labrouste,48.83287705011431,2.306762784719467,1
Grenelle - Violet,48.84993035512154,2.294612042605877,14
Gare du Nord - Faubourg Saint-Denis,48.879612765504,2.3568402975798,3
Buzenval - Avron,48.851617204999,2.4015135973077,1
Lassus - Delouvain,48.8755044846,2.3890327325519,0
Clignancourt - Sofia,48.88511992309783,2.34719488842051,0
Cimetière de Fontenay-sous-Bois,48.84706173362218,2.4787822365760808,0
Charles Tillon - Cimetière Communal,48.91844023641836,2.3935630917549138,13
Pierre Grenier - Pont de Billancourt,48.8258020742942,2.2487989068031315,5
Rochechouart - Martyrs,48.882193779572,2.3405495658517,6
Marx Dormoy - Château Sainte-Barbe,48.791782341055324,2.297856844961643,4
Clignancourt - Ordener,48.891457726153774,2.348636478060487,1
Fille du Calvaire - Turenne,48.86210505412563,2.3649600148200993,21
Pont de Suresnes,48.867415092322,2.2258946679617,8
Repos - Cimetière du Père Lachaise,48.859358523593,2.3896131366845,5
Desaix - Edgar Faure,48.852804604940296,2.293077029857222,12
Madame de Sanzillon - Mozart,48.90379820774301,2.3187401890754704,7
Saint-Bon - Rivoli,48.857999643315,2.3502172809763,18
Froidevaux - Boulard,48.835147319625,2.3294411972165,1
Lepic - Armée d'Orient,48.887536403814,2.3343077301979,1
Paul Vaillant-Couturier - Gare RER,48.80108159069614,2.402097210288048,19
Théâtre des Amandiers - Palais des sports,48.892648526839,2.2136941552162,13
Charentonneau - Maisons Alfort,48.809932980484355,2.443288456496946,1
Victor Hugo - Jeanne Jugan,48.843949064031825,2.415081394834419,2
Ménil - Argenteuil,48.925901818305,2.2741496502338,2
Saint-Benoît - Jacob,48.85545136013941,2.3334722220897675,21
Italie - Jardin Joan Miro,48.81990914045756,2.3592948541045193,2
Boudreau - Auber,48.87219,2.329423,24
Verdun - Pierre et Marie Curie,48.812822398263286,2.3707106709480286,0
Saint-Denis - Réaumur,48.8661116315789,2.3507790675507594,17
Reims - Raymond Pitet,48.8888,2.296319,13
Place de l'Eglise - Vitry-sur-Seine,48.791922819921815,2.395057752728462,23
Waldeck Rochet - Germaine Tillon,48.91105960199651,2.3676301538944244,30
Ranelagh - Maison de la Radio,48.85293603169479,2.280449643731117,12
Jacquard - Ternaux,48.8646605,2.373162,3
Mairie de Sceaux,48.778916905132,2.2887361764861,23
Square Emile - Chautemps,48.867433724231,2.3536357283592,17
Saint-Jacques - Tombe Issoire,48.833206330538864,2.3369108140468597,5
Paradis - Hauteville,48.874999954666755,2.3522757401923404,28
Sambre et Meuse - Villette,48.874405666217,2.3738072379951,5
Athènes - Clichy,48.878113787876,2.32956021945824,9
Legendre - Nollet,48.887742186754224,2.320293079881375,1
Verger - Colonel Guichard,48.816376985087,2.2670380088932,1
Place Jean Ferrat,48.8184945213025,2.3744174838066106,1
Square René Viviani - Montebello,48.851904891406,2.3478421568871,31
Senard - Charles Blum,48.857315824799,2.221091687679291,23
Belleville -  Pré Saint-Gervais,48.875565910073,2.3930460959673,0
Brancion - Lefebvre,48.82900222785569,2.301431038163409,3
Blancs-Manteaux - Archives,48.85941800703,2.3559471219778,11
Porte de Saint-Ouen - Henri Huchard,48.898708366365064,2.3295360803604126,7
Gare RER de Vincennes,48.847563015126106,2.433383166790009,31
Gare RER de Gentilly,48.814280450380224,2.3410347104072575,11
Place des Ternes.,48.878438631226516,2.297727763652802,25
Place de la Gare,48.838513582184,2.1866139007512,2
Gare Montparnasse - Edgar Quinet,48.841487851079,2.3233232282801,6
Porte de Bagnolet,48.864707139122984,2.408344637349607,0
Place Robert Guillemard,48.836191728066666,2.2811267160086417,22
Lisbonne - Monceau,48.877455676814,2.3096942214195,46
Daunou - Louis le Grand,48.869113,2.332515,29
Cadet - La Fayette,48.875601632672,2.3435704037547,11
Mairie de Neuilly sur Seine,48.884947287658,2.2677031159401,16
Lakanal - Commerce,48.84442462786544,2.294059172272682,34
Kléber - National,48.906333898712234,2.2393910586833954,18
Musée d'Orsay,48.859726157909,2.3258604481816,48
Bleuets - Bordières,48.802117531472,2.4543687905029,12
Pereire - Saussure,48.888229075478,2.3101296275854,1
Jean-Baptiste Pigalle - La Bruyere,48.87939826447722,2.333709173337285,2
Charles de Gaulle - Plateau de Vanves,48.82233088973263,2.298571803412886,8
Temple - Jean-Pierre Timbaud,48.86446597201,2.3660597205162,21
Michelet - Assas,48.842741502832,2.3350211977959,16
Flandre - Alphonse Karr,48.89465,2.381868,6
Lucien Lanternier - Le Luth,48.93159430558871,2.2889783978462224,8
Candale - Mehul,48.8893935006175,2.414379715919495,2
Courcelles - Pierre Demours,48.883769733273496,2.29858466343129,8
Charles de Gaulle - Beauté,48.83649602312711,2.479562651149885,2
Victor Massé - Jean-Baptiste Pigalle,48.8811043724,2.3366955667734,2
Pierre Brossolette - 12 Février 1934,48.8176962416867,2.3076123744249344,14
Dominique Pado - Croix Nivert,48.83648798164934,2.2897250577807426,4
Fort d'Aubervilliers,48.91502382370325,2.4035281687974925,1
Porte de Vanves,48.828012849445,2.3056878894567,4
Bobillot - Moulin des Prés,48.828657346203,2.353020646317,2
Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,0
Rome - Provence,48.874230055580306,2.325570111724113,10
Ceinture du Lac Inferieure - Saint-Cloud,48.86218070933143,2.2617871686816216,2
Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,33
Etienne Dolet - Place Maurice Chevalier,48.86798303359366,2.3851405311143026,0
Vanne - Général de Gaulle,48.815007,2.328318,3
Boulard - Daguerre,48.83446472680611,2.3293386027216907,1
Eugène Reisz - Davout,48.85631874632638,2.410396970808506,4
République - Danton,48.85249172181667,2.462034523487091,0
Jean Jaurès - Jean Baptiste Clément ,48.84576261454011,2.2369650006294255,25
Carrefour Pleyel,48.92034156960326,2.3438543826341625,42
Rossini - Laffitte,48.87334627510507,2.337980867701675,33
Stephenson - Doudeauville,48.888537048944826,2.3561610281467438,1
Sèvres - Général Leclerc,48.830121559055,2.2314262390137,26
Quai Marcel Boyer - Victor Hugo,48.822556366667,2.3920395970345,19
Eylau - Trocadéro,48.863354122371,2.2864209115505,18
Bir Hakeim,48.853844054334,2.289705348222,27
Place du Maquis du Vercors,48.877321579493575,2.4083782732486725,3
Place de l'Eglise - Pantin,48.892809461520265,2.4124351143836975,3
Assemblée Nationale,48.861411014652,2.3201214185208,55
Pierre Charron - Champs-Elysées,48.870103359864,2.3043501377106,29
Lecourbe - Convention,48.83923319241899,2.2915197908878326,6
Charles de Gaulle - Rue de l'Alma,48.896620592993,2.252313240191,17
Village Saint-Paul,48.852639866625,2.3607301712036,13
Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,9
Hôtel de Ville de Nanterre,48.892371898250424,2.205548956990242,9
Epi d'Or - Chevilly,48.781109786782,2.3549050362061,1
Maine - Antoine Bourdelle,48.84308531746595,2.320263946784738,3
Tour d'Auvergne - Rodier,48.879161,2.343698,1
Gergovie - Vercingétorix,48.83453413883994,2.313154547426182,1
Belleville - Couronnes,48.868831082877,2.3809862136841,2
Gare de Sèvres - Ville d'Avray,48.826262366227,2.2001516849313,0
Quai de Béthune - Pont de la Tournelle,48.85097433194,2.3563072085381,4
Jacquier - Didot,48.82953336292279,2.318179272115231,1
Docteurs Déjérine - Pte de Montreuil,48.85398448133697,2.41208288897222,5
Pergolèse - Marbeau,48.873568706869,2.2815125225299,2
Jonquière - Docteur Paul Brousse,48.894799816683985,2.318705212173216,6
Nationale - Marcel Duchamp,48.82463749337136,2.3678014799952507,6
Rougemont - Poissonnière,48.871611569354755,2.345873080193996,38
Place Carnot,48.85593932186797,2.441531717777252,12
Square d'Anvers,48.882633484311,2.3448844062122,3
Nanterre - Université,48.901365,2.212693,11
Jean Jaurès - Gare de Clamart,48.81321981219,2.2716768079163,1
Serrurier,48.880493403246,2.398064173758,2
Commandant Charcot - Bretteville,48.87530570765423,2.2558460757136345,1
Olivier de Serres - Leriche,48.83460221715206,2.2957482933998112,2
Guy Môquet - Saint-Ouen,48.892777719023975,2.3270335793495183,1
Duméril - Jeanne d'Arc,48.838151608087,2.3571084495564,4
Pierre Ginier - Clichy,48.8867667,2.326228,1
Proudhon - Président Wilson,48.906442763495,2.3584905266762,15
Batignolles - Abel Truchet,48.883103904582,2.3238347490884,3
Saint-Sulpice,48.85165383178419,2.3308077827095985,17
Saint-Mande - Picpus,48.845127728278,2.4015686296482,6
Gare du Nord - Demarquay,48.881154,2.358411,2
Stade Pershing,48.829107826857,2.4583535268903,2
Bassano -  Iéna,48.868144510482075,2.296149600985935,12
Arsène Houssaye - Friedland,48.874510616163,2.2994716674148,18
Colisée - Champs-Elysées,48.870475399387,2.3076190799475,16
Charles Gide - Fort de Bicêtre ,48.8071937956922,2.353984415531159,13
Place du 14 Juillet,48.819266959525,2.3011998832226,2
Pierre et Marie Curie - Julien Grimau,48.870714014863225,2.424097023904324,1
Picpus - Louis Braille,48.839988788912,2.4005256685521,2
Vitruve - Davout,48.86053161154489,2.4091592812626543,1
Sebastopol - Rambuteau,48.86181809267,2.3501381278038,10
Cambon - Rivoli,48.866143390992,2.3251800647137,32
Hauteville - Bonne Nouvelle,48.87077436024,2.3496496368327,15
Place du Maréchal Juin - Péreire,48.885263,2.298286,10
Flandrin - Longchamp,48.86877849178477,2.274354539176829,21
Gare de Lyon - Chalon,48.845666194202,2.3741452395916,8
Gare de l'Est - Verdun,48.876156054271,2.3609149083206,2
Olympiades,48.826764665199,2.3650860786438,20
Chartres - La Charbonnière,48.8847601,2.3534657,1
Wilson - Landy,48.91516726221354,2.357633225619793,28
Président Wilson - Baudin,48.89826887103676,2.2849336266517644,26
Parc Georges Brassens - Brancion,48.83227829269761,2.3022570088505745,0
Place du Moulin de Javel,48.84021670922,2.2716060653329,64
La Jarry - Place Diderot,48.849726940367326,2.452013790607453,1
David Weill - Parc Montsouris,48.821092374256104,2.333725690841675,0
Epée de Bois - Mouffetard,48.841508690388835,2.350066713988781,28
Edith Cavell - Volta,48.901616564286975,2.269354350864887,4
Square des Epinettes,48.89383909781389,2.325953990221024,0
Delizy - Louis Nadot,48.896212845581346,2.4094578623771667,10
Marcel Monge - Marcel Dassault,48.86096384533371,2.2246733296048142,36
Place Paul Eluard,48.7672039733195,2.4144977331161503,5
11 Novembre 1918 - 8 Mai 1945,48.80889533774377,2.5382421165704727,11
Mairie du 16ème,48.863936848471994,2.2765953093767166,2
Caire - Dussoubs,48.86785342111862,2.349364310503006,25
Faubourg Poissonniere - Delta,48.882555807626765,2.3497482016682625,0
Jardin Modèle - Pierre Boudou,48.914866710946,2.3057010525935,15
Place Joffre - Frédéric le Play,48.853754486938,2.3044242337346,35
Bellefond - Maubeuge,48.878255397645,2.3452642187476,0
Square Saint-Ambroise,48.860934,2.375841,6
Dupont de l'Eure - Gambetta,48.8679385,2.4003649,1
Verdier - Jean Jaurès,48.81614048711214,2.3123561963438988,3
Ménilmontant - Pelleport,48.870682633845,2.3989596023316,0
Jouffroy d'Abbans - Villiers,48.884215547037,2.3056533560157,8
Saint-Lazare - Place d'Estienne d'Orves,48.8768345,2.3329067,20
Mathis - Flandre,48.890642989898,2.3762554675341,0
Parme - Clichy,48.881266424227,2.3281970934506,3
Général Michel Bizot - Claude Decaen,48.83481262982544,2.400927788127704,1
Poissy - Saint-Germain,48.84969649427,2.3529685288668,13
Toudouze - Clauzel,48.87929591733507,2.3373600840568547,1
18 juin 1940 - Buzenval,48.868807,2.185428,3
Square Desnouettes,48.83476837934194,2.284142297394666,19
Pyrénées - Maraîchers,48.85714001395299,2.4043509364128113,0
Guy Môquet - Parvis Georges Marchais,48.79518840095975,2.35943466424942,2
Concorde - Stalingrad,48.7985844,2.3821302,4
Marcadet - Barbès,48.890451120965,2.3490573929687,2
Champs-Elysees - Bassano,48.871811807816,2.300238981843,0
Professeur René Leriche - Général Leclerc ,48.90782845483013,2.307887971401215,42
Place Nelson Mandela,48.862453313908,2.1961666225454,1
Manin - Simon Bolivar,48.876499654127,2.3794073625991,3
Anatole France - Louise Michel,48.88873214926474,2.2881576418876652,2
Paul Klee - Place Augusta Holmes,48.838946417408025,2.3704235663952966,28
Place Monge,48.842761803051,2.3524079471827,1
Danielle Casanova - Ledru-Rollin,48.815783497876815,2.383259721100331,2
Montgallet - Charenton,48.842647778701,2.3861649278137,4
Bertie Albrecht - Hoche,48.87614039826388,2.301303138307601,22
Hôtel de Ville de Champigny sur Marne,48.813810628405,2.5096759200096,18
Victoire - Chaussée d'Antin,48.875065791004396,2.3316738009452824,23
Chancé Milly - Cimetière Communal Sud,48.89687189382465,2.303922325372696,2
Grand Prieuré - Crussol,48.864660627935,2.3692265531829,4
Mont Valérien - Michel Salles,48.8561915,2.2152966,6
Chemin Vert - Saint-Maur,48.86112461407359,2.381299026310444,6
Toqueville - Cardinet,48.88490187110713,2.3109393194317818,2
Croulebarde - Corvisart,48.830981659316855,2.3481646925210953,12
Charonne - Alexandre Dumas,48.856077415056,2.3948693275452,1
Jourdan - Monticelli,48.822032,2.329095,8
Institut du Monde Arabe - Saint-Germain,48.849063299501,2.3558086529374,38
Mac-Mahon - Brey,48.877532084130166,2.294512536052928,11
Henri Ste-Claire Déville - Paul Héroult,48.892663,2.172411,7
Capitaine Glarner - Gabriel Péri,48.902449900418745,2.3304807533425724,2
Joseph Sansboeuf - Saint Lazare,48.875315630653,2.3229019716382,26
Chevaleret - Tolbiac,48.82941,2.375934,17
Les Juilliottes,48.8043072,2.4437362,12
Ambroise Rendu - Porte Brunet,48.883667,2.395733,2
Félix Ziem - Armand Gauthier,48.88949630486821,2.333393658804396,0
Gravelle - Route du Bac,48.824407,2.418455,0
Quai de l'Horloge - Pont Neuf,48.857058739111,2.3417982839439,15
Poissonniers - Nord,48.892511213520656,2.3522228747606277,2
Choiseul - Quatre Septembre,48.869935533187,2.3359975218773,9
Charles de Gaulle - Louis Philippe,48.881742142181,2.2710045335353,23
Ramponeau - Belleville,48.871031137596,2.379056852114,2
Victor Hugo - Gare,48.923133952658,2.2600970417261,8
Belleville - Porte des Lilas,48.87660391892763,2.404769691129476,2
Cassini - Denfert-Rochereau,48.837525839067,2.3360354080796,6
Place de la Division Leclerc,48.793824988636516,2.2731140430551027,4
Arche - Léonard de Vinci,48.89790972494496,2.2383723043644914,26
Gabriel Péri - Place de la Libération,48.819828421929,2.3117361743705,6
Alexandre Parodi - Quai de Valmy,48.879359419425,2.3665961623192,0
