station_name,yelp_business_name,foursquare_business_name,yelp_rating,foursquare_rating,yelp_distance,foursquare_distance
Argenson - Château,Bustronome,Les Pieds dans l'Eau,4.5,N/A,2800.624422691007,448
Argenson - Château,Bustronome,Maison Wok,4.5,N/A,2800.624422691007,494
Argenson - Château,Bustronome,Livio,4.5,N/A,2800.624422691007,626
Argenson - Château,Bustronome,Le Nouveau Paris,4.5,N/A,2800.624422691007,700
Argenson - Château,Bustronome,Cercle Nautique de France,4.5,N/A,2800.624422691007,397
Argenson - Château,La Table des Oliviers,Les Pieds dans l'Eau,4.3,N/A,419.7105283665491,448
Argenson - Château,La Table des Oliviers,Maison Wok,4.3,N/A,419.7105283665491,494
Argenson - Château,La Table des Oliviers,Livio,4.3,N/A,419.7105283665491,626
Argenson - Château,La Table des Oliviers,Le Nouveau Paris,4.3,N/A,419.7105283665491,700
Argenson - Château,La Table des Oliviers,Cercle Nautique de France,4.3,N/A,419.7105283665491,397
Argenson - Château,Léon de Bruxelles,Les Pieds dans l'Eau,3.9,N/A,1845.4690069604355,448
Argenson - Château,Léon de Bruxelles,Maison Wok,3.9,N/A,1845.4690069604355,494
Argenson - Château,Léon de Bruxelles,Livio,3.9,N/A,1845.4690069604355,626
Argenson - Château,Léon de Bruxelles,Le Nouveau Paris,3.9,N/A,1845.4690069604355,700
Argenson - Château,Léon de Bruxelles,Cercle Nautique de France,3.9,N/A,1845.4690069604355,397
Argenson - Château,FrogBurger,Les Pieds dans l'Eau,4.5,N/A,478.6214966215929,448
Argenson - Château,FrogBurger,Maison Wok,4.5,N/A,478.6214966215929,494
Argenson - Château,FrogBurger,Livio,4.5,N/A,478.6214966215929,626
Argenson - Château,FrogBurger,Le Nouveau Paris,4.5,N/A,478.6214966215929,700
Argenson - Château,FrogBurger,Cercle Nautique de France,4.5,N/A,478.6214966215929,397
Argenson - Château,Le Chalet de Neuilly,Les Pieds dans l'Eau,4.0,N/A,1295.3501089727883,448
Argenson - Château,Le Chalet de Neuilly,Maison Wok,4.0,N/A,1295.3501089727883,494
Argenson - Château,Le Chalet de Neuilly,Livio,4.0,N/A,1295.3501089727883,626
Argenson - Château,Le Chalet de Neuilly,Le Nouveau Paris,4.0,N/A,1295.3501089727883,700
Argenson - Château,Le Chalet de Neuilly,Cercle Nautique de France,4.0,N/A,1295.3501089727883,397
Saint Lambert - Blomet,Le Volant Basque,The Counter Rugby Bar (Le Comptoir),4.6,N/A,1487.28982316496,92
Saint Lambert - Blomet,Le Volant Basque,Afaria,4.6,N/A,1487.28982316496,126
Saint Lambert - Blomet,Le Volant Basque,Le Cambodge,4.6,N/A,1487.28982316496,104
Saint Lambert - Blomet,Le Volant Basque,Au Petit Parisien,4.6,N/A,1487.28982316496,126
Saint Lambert - Blomet,Le Volant Basque,Le Grand Venise,4.6,N/A,1487.28982316496,214
Saint Lambert - Blomet,Via del Gusto,The Counter Rugby Bar (Le Comptoir),3.9,N/A,87.52908132161234,92
Saint Lambert - Blomet,Via del Gusto,Afaria,3.9,N/A,87.52908132161234,126
Saint Lambert - Blomet,Via del Gusto,Le Cambodge,3.9,N/A,87.52908132161234,104
Saint Lambert - Blomet,Via del Gusto,Au Petit Parisien,3.9,N/A,87.52908132161234,126
Saint Lambert - Blomet,Via del Gusto,Le Grand Venise,3.9,N/A,87.52908132161234,214
Saint Lambert - Blomet,Neige d'Eté,The Counter Rugby Bar (Le Comptoir),4.9,N/A,1061.3862502951251,92
Saint Lambert - Blomet,Neige d'Eté,Afaria,4.9,N/A,1061.3862502951251,126
Saint Lambert - Blomet,Neige d'Eté,Le Cambodge,4.9,N/A,1061.3862502951251,104
Saint Lambert - Blomet,Neige d'Eté,Au Petit Parisien,4.9,N/A,1061.3862502951251,126
Saint Lambert - Blomet,Neige d'Eté,Le Grand Venise,4.9,N/A,1061.3862502951251,214
Saint Lambert - Blomet,Afaria,The Counter Rugby Bar (Le Comptoir),3.9,N/A,121.37927995479887,92
Saint Lambert - Blomet,Afaria,Afaria,3.9,N/A,121.37927995479887,126
Saint Lambert - Blomet,Afaria,Le Cambodge,3.9,N/A,121.37927995479887,104
Saint Lambert - Blomet,Afaria,Au Petit Parisien,3.9,N/A,121.37927995479887,126
Saint Lambert - Blomet,Afaria,Le Grand Venise,3.9,N/A,121.37927995479887,214
Saint Lambert - Blomet,Le Comptoir - Rugbybar,The Counter Rugby Bar (Le Comptoir),4.3,N/A,96.34209549914449,92
Saint Lambert - Blomet,Le Comptoir - Rugbybar,Afaria,4.3,N/A,96.34209549914449,126
Saint Lambert - Blomet,Le Comptoir - Rugbybar,Le Cambodge,4.3,N/A,96.34209549914449,104
Saint Lambert - Blomet,Le Comptoir - Rugbybar,Au Petit Parisien,4.3,N/A,96.34209549914449,126
Saint Lambert - Blomet,Le Comptoir - Rugbybar,Le Grand Venise,4.3,N/A,96.34209549914449,214
Saint-Maur - République,Chez Janou,Atelier des Lumières,4.1,N/A,1165.2764232957904,325
Saint-Maur - République,Chez Janou,Boulangerie Chambelland,4.1,N/A,1165.2764232957904,368
Saint-Maur - République,Chez Janou,The Hood,4.1,N/A,1165.2764232957904,375
Saint-Maur - République,Chez Janou,La Cave de l'Insolite,4.1,N/A,1165.2764232957904,400
Saint-Maur - République,Chez Janou,Le Servan,4.1,N/A,1165.2764232957904,407
Saint-Maur - République,Ober Mamma,Atelier des Lumières,4.3,N/A,592.196672009589,325
Saint-Maur - République,Ober Mamma,Boulangerie Chambelland,4.3,N/A,592.196672009589,368
Saint-Maur - République,Ober Mamma,The Hood,4.3,N/A,592.196672009589,375
Saint-Maur - République,Ober Mamma,La Cave de l'Insolite,4.3,N/A,592.196672009589,400
Saint-Maur - République,Ober Mamma,Le Servan,4.3,N/A,592.196672009589,407
Saint-Maur - République,Chez Justine,Atelier des Lumières,3.5,N/A,170.21706149389743,325
Saint-Maur - République,Chez Justine,Boulangerie Chambelland,3.5,N/A,170.21706149389743,368
Saint-Maur - République,Chez Justine,The Hood,3.5,N/A,170.21706149389743,375
Saint-Maur - République,Chez Justine,La Cave de l'Insolite,3.5,N/A,170.21706149389743,400
Saint-Maur - République,Chez Justine,Le Servan,3.5,N/A,170.21706149389743,407
Saint-Maur - République,Café Oberkampf,Atelier des Lumières,4.4,N/A,327.9260763857803,325
Saint-Maur - République,Café Oberkampf,Boulangerie Chambelland,4.4,N/A,327.9260763857803,368
Saint-Maur - République,Café Oberkampf,The Hood,4.4,N/A,327.9260763857803,375
Saint-Maur - République,Café Oberkampf,La Cave de l'Insolite,4.4,N/A,327.9260763857803,400
Saint-Maur - République,Café Oberkampf,Le Servan,4.4,N/A,327.9260763857803,407
Saint-Maur - République,Pierre Sang,Atelier des Lumières,4.4,N/A,440.50400172626803,325
Saint-Maur - République,Pierre Sang,Boulangerie Chambelland,4.4,N/A,440.50400172626803,368
Saint-Maur - République,Pierre Sang,The Hood,4.4,N/A,440.50400172626803,375
Saint-Maur - République,Pierre Sang,La Cave de l'Insolite,4.4,N/A,440.50400172626803,400
Saint-Maur - République,Pierre Sang,Le Servan,4.4,N/A,440.50400172626803,407
Mairie de Rosny-sous-Bois,Okinawa,La Poste,3.8,N/A,72.88906653980641,170
Mairie de Rosny-sous-Bois,Okinawa,Restaurant Shalimar Indien et Pakistanais,3.8,N/A,72.88906653980641,184
Mairie de Rosny-sous-Bois,Okinawa,Rapid'Epave,3.8,N/A,72.88906653980641,194
Mairie de Rosny-sous-Bois,Okinawa,Galeries Lafayette,3.8,N/A,72.88906653980641,206
Mairie de Rosny-sous-Bois,Okinawa,Rosny 4 Saisons,3.8,N/A,72.88906653980641,215
Mairie de Rosny-sous-Bois,Courtepaille,La Poste,4.3,N/A,541.9011117634493,170
Mairie de Rosny-sous-Bois,Courtepaille,Restaurant Shalimar Indien et Pakistanais,4.3,N/A,541.9011117634493,184
Mairie de Rosny-sous-Bois,Courtepaille,Rapid'Epave,4.3,N/A,541.9011117634493,194
Mairie de Rosny-sous-Bois,Courtepaille,Galeries Lafayette,4.3,N/A,541.9011117634493,206
Mairie de Rosny-sous-Bois,Courtepaille,Rosny 4 Saisons,4.3,N/A,541.9011117634493,215
Mairie de Rosny-sous-Bois,Le New Shalimar,La Poste,4.0,N/A,991.6434351146984,170
Mairie de Rosny-sous-Bois,Le New Shalimar,Restaurant Shalimar Indien et Pakistanais,4.0,N/A,991.6434351146984,184
Mairie de Rosny-sous-Bois,Le New Shalimar,Rapid'Epave,4.0,N/A,991.6434351146984,194
Mairie de Rosny-sous-Bois,Le New Shalimar,Galeries Lafayette,4.0,N/A,991.6434351146984,206
Mairie de Rosny-sous-Bois,Le New Shalimar,Rosny 4 Saisons,4.0,N/A,991.6434351146984,215
Mairie de Rosny-sous-Bois,Pes,La Poste,5.0,N/A,124.65271345744598,170
Mairie de Rosny-sous-Bois,Pes,Restaurant Shalimar Indien et Pakistanais,5.0,N/A,124.65271345744598,184
Mairie de Rosny-sous-Bois,Pes,Rapid'Epave,5.0,N/A,124.65271345744598,194
Mairie de Rosny-sous-Bois,Pes,Galeries Lafayette,5.0,N/A,124.65271345744598,206
Mairie de Rosny-sous-Bois,Pes,Rosny 4 Saisons,5.0,N/A,124.65271345744598,215
Mairie de Rosny-sous-Bois,Restaurant Shalimar Indien et Pakistanais,La Poste,3.0,N/A,187.12790222263607,170
Mairie de Rosny-sous-Bois,Restaurant Shalimar Indien et Pakistanais,Restaurant Shalimar Indien et Pakistanais,3.0,N/A,187.12790222263607,184
Mairie de Rosny-sous-Bois,Restaurant Shalimar Indien et Pakistanais,Rapid'Epave,3.0,N/A,187.12790222263607,194
Mairie de Rosny-sous-Bois,Restaurant Shalimar Indien et Pakistanais,Galeries Lafayette,3.0,N/A,187.12790222263607,206
Mairie de Rosny-sous-Bois,Restaurant Shalimar Indien et Pakistanais,Rosny 4 Saisons,3.0,N/A,187.12790222263607,215
Mouton Duvernet - Général Leclerc,Chez Félicie,Aux Plumes,3.9,N/A,354.8759898314076,132
Mouton Duvernet - Général Leclerc,Chez Félicie,A Mi Chemin,3.9,N/A,354.8759898314076,176
Mouton Duvernet - Général Leclerc,Chez Félicie,Les Sourires de Dante,3.9,N/A,354.8759898314076,198
Mouton Duvernet - Général Leclerc,Chez Félicie,Burger King,3.9,N/A,354.8759898314076,311
Mouton Duvernet - Général Leclerc,Chez Félicie,Un Jour à Hà Nôi,3.9,N/A,354.8759898314076,356
Mouton Duvernet - Général Leclerc,Café du Rendez-Vous,Aux Plumes,3.6,N/A,282.7438391799255,132
Mouton Duvernet - Général Leclerc,Café du Rendez-Vous,A Mi Chemin,3.6,N/A,282.7438391799255,176
Mouton Duvernet - Général Leclerc,Café du Rendez-Vous,Les Sourires de Dante,3.6,N/A,282.7438391799255,198
Mouton Duvernet - Général Leclerc,Café du Rendez-Vous,Burger King,3.6,N/A,282.7438391799255,311
Mouton Duvernet - Général Leclerc,Café du Rendez-Vous,Un Jour à Hà Nôi,3.6,N/A,282.7438391799255,356
Mouton Duvernet - Général Leclerc,Les Papilles,Aux Plumes,4.5,N/A,1698.7015223743078,132
Mouton Duvernet - Général Leclerc,Les Papilles,A Mi Chemin,4.5,N/A,1698.7015223743078,176
Mouton Duvernet - Général Leclerc,Les Papilles,Les Sourires de Dante,4.5,N/A,1698.7015223743078,198
Mouton Duvernet - Général Leclerc,Les Papilles,Burger King,4.5,N/A,1698.7015223743078,311
Mouton Duvernet - Général Leclerc,Les Papilles,Un Jour à Hà Nôi,4.5,N/A,1698.7015223743078,356
Mouton Duvernet - Général Leclerc,Le Bistrot des Campagnes,Aux Plumes,4.6,N/A,1048.6206502035977,132
Mouton Duvernet - Général Leclerc,Le Bistrot des Campagnes,A Mi Chemin,4.6,N/A,1048.6206502035977,176
Mouton Duvernet - Général Leclerc,Le Bistrot des Campagnes,Les Sourires de Dante,4.6,N/A,1048.6206502035977,198
Mouton Duvernet - Général Leclerc,Le Bistrot des Campagnes,Burger King,4.6,N/A,1048.6206502035977,311
Mouton Duvernet - Général Leclerc,Le Bistrot des Campagnes,Un Jour à Hà Nôi,4.6,N/A,1048.6206502035977,356
Mouton Duvernet - Général Leclerc,Bistrotters,Aux Plumes,4.6,N/A,1060.6580472206288,132
Mouton Duvernet - Général Leclerc,Bistrotters,A Mi Chemin,4.6,N/A,1060.6580472206288,176
Mouton Duvernet - Général Leclerc,Bistrotters,Les Sourires de Dante,4.6,N/A,1060.6580472206288,198
Mouton Duvernet - Général Leclerc,Bistrotters,Burger King,4.6,N/A,1060.6580472206288,311
Mouton Duvernet - Général Leclerc,Bistrotters,Un Jour à Hà Nôi,4.6,N/A,1060.6580472206288,356
Pernety - Raymond Losserand,Bistrotters,L'Entrepôt,4.6,N/A,235.11424099926114,78
Pernety - Raymond Losserand,Bistrotters,La Cantine du Troquet,4.6,N/A,235.11424099926114,111
Pernety - Raymond Losserand,Bistrotters,Papy aux Fourneaux,4.6,N/A,235.11424099926114,151
Pernety - Raymond Losserand,Bistrotters,Ayako,4.6,N/A,235.11424099926114,183
Pernety - Raymond Losserand,Bistrotters,Sodam,4.6,N/A,235.11424099926114,167
Pernety - Raymond Losserand,Le Bistrot des Campagnes,L'Entrepôt,4.6,N/A,1215.7985030020131,78
Pernety - Raymond Losserand,Le Bistrot des Campagnes,La Cantine du Troquet,4.6,N/A,1215.7985030020131,111
Pernety - Raymond Losserand,Le Bistrot des Campagnes,Papy aux Fourneaux,4.6,N/A,1215.7985030020131,151
Pernety - Raymond Losserand,Le Bistrot des Campagnes,Ayako,4.6,N/A,1215.7985030020131,183
Pernety - Raymond Losserand,Le Bistrot des Campagnes,Sodam,4.6,N/A,1215.7985030020131,167
Pernety - Raymond Losserand,Ayako-Teppanyaki,L'Entrepôt,4.0,N/A,180.08753995248665,78
Pernety - Raymond Losserand,Ayako-Teppanyaki,La Cantine du Troquet,4.0,N/A,180.08753995248665,111
Pernety - Raymond Losserand,Ayako-Teppanyaki,Papy aux Fourneaux,4.0,N/A,180.08753995248665,151
Pernety - Raymond Losserand,Ayako-Teppanyaki,Ayako,4.0,N/A,180.08753995248665,183
Pernety - Raymond Losserand,Ayako-Teppanyaki,Sodam,4.0,N/A,180.08753995248665,167
Pernety - Raymond Losserand,L'Envie,L'Entrepôt,4.6,N/A,19.828473594211875,78
Pernety - Raymond Losserand,L'Envie,La Cantine du Troquet,4.6,N/A,19.828473594211875,111
Pernety - Raymond Losserand,L'Envie,Papy aux Fourneaux,4.6,N/A,19.828473594211875,151
Pernety - Raymond Losserand,L'Envie,Ayako,4.6,N/A,19.828473594211875,183
Pernety - Raymond Losserand,L'Envie,Sodam,4.6,N/A,19.828473594211875,167
Pernety - Raymond Losserand,Chez Félicie,L'Entrepôt,3.9,N/A,551.2020625356281,78
Pernety - Raymond Losserand,Chez Félicie,La Cantine du Troquet,3.9,N/A,551.2020625356281,111
Pernety - Raymond Losserand,Chez Félicie,Papy aux Fourneaux,3.9,N/A,551.2020625356281,151
Pernety - Raymond Losserand,Chez Félicie,Ayako,3.9,N/A,551.2020625356281,183
Pernety - Raymond Losserand,Chez Félicie,Sodam,3.9,N/A,551.2020625356281,167
Champs de Manoeuvre - Cartoucherie,Bustronome,La Cartoucherie,4.5,N/A,12010.403082622446,107
Champs de Manoeuvre - Cartoucherie,Bustronome,Théâtre du Soleil,4.5,N/A,12010.403082622446,182
Champs de Manoeuvre - Cartoucherie,Bustronome,Parc Floral de Paris,4.5,N/A,12010.403082622446,307
Champs de Manoeuvre - Cartoucherie,Bustronome,Aire de jeux du Parc Floral,4.5,N/A,12010.403082622446,297
Champs de Manoeuvre - Cartoucherie,Bustronome,Centre équestre la Cartoucherie,4.5,N/A,12010.403082622446,52
Champs de Manoeuvre - Cartoucherie,Bois de Vincennes,La Cartoucherie,4.3,N/A,1337.1132716541883,107
Champs de Manoeuvre - Cartoucherie,Bois de Vincennes,Théâtre du Soleil,4.3,N/A,1337.1132716541883,182
Champs de Manoeuvre - Cartoucherie,Bois de Vincennes,Parc Floral de Paris,4.3,N/A,1337.1132716541883,307
Champs de Manoeuvre - Cartoucherie,Bois de Vincennes,Aire de jeux du Parc Floral,4.3,N/A,1337.1132716541883,297
Champs de Manoeuvre - Cartoucherie,Bois de Vincennes,Centre équestre la Cartoucherie,4.3,N/A,1337.1132716541883,52
Champs de Manoeuvre - Cartoucherie,Parc Floral de Paris,La Cartoucherie,4.3,N/A,518.4300603204476,107
Champs de Manoeuvre - Cartoucherie,Parc Floral de Paris,Théâtre du Soleil,4.3,N/A,518.4300603204476,182
Champs de Manoeuvre - Cartoucherie,Parc Floral de Paris,Parc Floral de Paris,4.3,N/A,518.4300603204476,307
Champs de Manoeuvre - Cartoucherie,Parc Floral de Paris,Aire de jeux du Parc Floral,4.3,N/A,518.4300603204476,297
Champs de Manoeuvre - Cartoucherie,Parc Floral de Paris,Centre équestre la Cartoucherie,4.3,N/A,518.4300603204476,52
Champs de Manoeuvre - Cartoucherie,Château de Vincennes,La Cartoucherie,4.2,N/A,1222.8719670499497,107
Champs de Manoeuvre - Cartoucherie,Château de Vincennes,Théâtre du Soleil,4.2,N/A,1222.8719670499497,182
Champs de Manoeuvre - Cartoucherie,Château de Vincennes,Parc Floral de Paris,4.2,N/A,1222.8719670499497,307
Champs de Manoeuvre - Cartoucherie,Château de Vincennes,Aire de jeux du Parc Floral,4.2,N/A,1222.8719670499497,297
Champs de Manoeuvre - Cartoucherie,Château de Vincennes,Centre équestre la Cartoucherie,4.2,N/A,1222.8719670499497,52
Champs de Manoeuvre - Cartoucherie,Villa Capri,La Cartoucherie,4.3,N/A,1282.4705941707791,107
Champs de Manoeuvre - Cartoucherie,Villa Capri,Théâtre du Soleil,4.3,N/A,1282.4705941707791,182
Champs de Manoeuvre - Cartoucherie,Villa Capri,Parc Floral de Paris,4.3,N/A,1282.4705941707791,307
Champs de Manoeuvre - Cartoucherie,Villa Capri,Aire de jeux du Parc Floral,4.3,N/A,1282.4705941707791,297
Champs de Manoeuvre - Cartoucherie,Villa Capri,Centre équestre la Cartoucherie,4.3,N/A,1282.4705941707791,52
Belleville - Télégraphe,Le Jourdain,Resto Rigoletto,4.7,N/A,843.7059345027482,418
Belleville - Télégraphe,Le Jourdain,Franprix,4.7,N/A,843.7059345027482,267
Belleville - Télégraphe,Le Jourdain,Carrefour City,4.7,N/A,843.7059345027482,344
Belleville - Télégraphe,Le Jourdain,Benoît Castel,4.7,N/A,843.7059345027482,604
Belleville - Télégraphe,Le Jourdain,Au Métro des Lilas,4.7,N/A,843.7059345027482,506
Belleville - Télégraphe,Chéri-Chérie,Resto Rigoletto,4.4,N/A,474.8448975186174,418
Belleville - Télégraphe,Chéri-Chérie,Franprix,4.4,N/A,474.8448975186174,267
Belleville - Télégraphe,Chéri-Chérie,Carrefour City,4.4,N/A,474.8448975186174,344
Belleville - Télégraphe,Chéri-Chérie,Benoît Castel,4.4,N/A,474.8448975186174,604
Belleville - Télégraphe,Chéri-Chérie,Au Métro des Lilas,4.4,N/A,474.8448975186174,506
Belleville - Télégraphe,Bustronome,Resto Rigoletto,4.5,N/A,7724.20403221909,418
Belleville - Télégraphe,Bustronome,Franprix,4.5,N/A,7724.20403221909,267
Belleville - Télégraphe,Bustronome,Carrefour City,4.5,N/A,7724.20403221909,344
Belleville - Télégraphe,Bustronome,Benoît Castel,4.5,N/A,7724.20403221909,604
Belleville - Télégraphe,Bustronome,Au Métro des Lilas,4.5,N/A,7724.20403221909,506
Belleville - Télégraphe,La Fine Mousse,Resto Rigoletto,4.3,N/A,1762.5349612813418,418
Belleville - Télégraphe,La Fine Mousse,Franprix,4.3,N/A,1762.5349612813418,267
Belleville - Télégraphe,La Fine Mousse,Carrefour City,4.3,N/A,1762.5349612813418,344
Belleville - Télégraphe,La Fine Mousse,Benoît Castel,4.3,N/A,1762.5349612813418,604
Belleville - Télégraphe,La Fine Mousse,Au Métro des Lilas,4.3,N/A,1762.5349612813418,506
Belleville - Télégraphe,La Maroquinerie,Resto Rigoletto,4.3,N/A,974.3052940930023,418
Belleville - Télégraphe,La Maroquinerie,Franprix,4.3,N/A,974.3052940930023,267
Belleville - Télégraphe,La Maroquinerie,Carrefour City,4.3,N/A,974.3052940930023,344
Belleville - Télégraphe,La Maroquinerie,Benoît Castel,4.3,N/A,974.3052940930023,604
Belleville - Télégraphe,La Maroquinerie,Au Métro des Lilas,4.3,N/A,974.3052940930023,506
Abbeville - Faubourg Poissonnière,Brasserie Bellanger,Billili,4.8,N/A,201.1343827694785,174
Abbeville - Faubourg Poissonnière,Brasserie Bellanger,Brasserie Bellanger,4.8,N/A,201.1343827694785,202
Abbeville - Faubourg Poissonnière,Brasserie Bellanger,Mussubi,4.8,N/A,201.1343827694785,256
Abbeville - Faubourg Poissonnière,Brasserie Bellanger,Ma Kitchen,4.8,N/A,201.1343827694785,296
Abbeville - Faubourg Poissonnière,Brasserie Bellanger,La Binouze,4.8,N/A,201.1343827694785,323
Abbeville - Faubourg Poissonnière,La Maison Bleue,Billili,4.4,N/A,168.50919205285476,174
Abbeville - Faubourg Poissonnière,La Maison Bleue,Brasserie Bellanger,4.4,N/A,168.50919205285476,202
Abbeville - Faubourg Poissonnière,La Maison Bleue,Mussubi,4.4,N/A,168.50919205285476,256
Abbeville - Faubourg Poissonnière,La Maison Bleue,Ma Kitchen,4.4,N/A,168.50919205285476,296
Abbeville - Faubourg Poissonnière,La Maison Bleue,La Binouze,4.4,N/A,168.50919205285476,323
Abbeville - Faubourg Poissonnière,Terminus Nord,Billili,3.7,N/A,245.04275941493887,174
Abbeville - Faubourg Poissonnière,Terminus Nord,Brasserie Bellanger,3.7,N/A,245.04275941493887,202
Abbeville - Faubourg Poissonnière,Terminus Nord,Mussubi,3.7,N/A,245.04275941493887,256
Abbeville - Faubourg Poissonnière,Terminus Nord,Ma Kitchen,3.7,N/A,245.04275941493887,296
Abbeville - Faubourg Poissonnière,Terminus Nord,La Binouze,3.7,N/A,245.04275941493887,323
Abbeville - Faubourg Poissonnière,Pedzouille,Billili,4.7,N/A,346.5610050472424,174
Abbeville - Faubourg Poissonnière,Pedzouille,Brasserie Bellanger,4.7,N/A,346.5610050472424,202
Abbeville - Faubourg Poissonnière,Pedzouille,Mussubi,4.7,N/A,346.5610050472424,256
Abbeville - Faubourg Poissonnière,Pedzouille,Ma Kitchen,4.7,N/A,346.5610050472424,296
Abbeville - Faubourg Poissonnière,Pedzouille,La Binouze,4.7,N/A,346.5610050472424,323
Abbeville - Faubourg Poissonnière,ASPIC,Billili,5.0,N/A,396.56096326659434,174
Abbeville - Faubourg Poissonnière,ASPIC,Brasserie Bellanger,5.0,N/A,396.56096326659434,202
Abbeville - Faubourg Poissonnière,ASPIC,Mussubi,5.0,N/A,396.56096326659434,256
Abbeville - Faubourg Poissonnière,ASPIC,Ma Kitchen,5.0,N/A,396.56096326659434,296
Abbeville - Faubourg Poissonnière,ASPIC,La Binouze,5.0,N/A,396.56096326659434,323
Porte de Pantin.,Au Boeuf Couronné,Cité de la Musique,4.1,N/A,285.85865784117215,112
Porte de Pantin.,Au Boeuf Couronné,Philharmonie de Paris,4.1,N/A,285.85865784117215,213
Porte de Pantin.,Au Boeuf Couronné,Musée de la Musique,4.1,N/A,285.85865784117215,133
Porte de Pantin.,Au Boeuf Couronné,Le Local Rock,4.1,N/A,285.85865784117215,193
Porte de Pantin.,Au Boeuf Couronné,Au Bœuf Couronné,4.1,N/A,285.85865784117215,320
Porte de Pantin.,Paname Brewing Company,Cité de la Musique,4.1,N/A,1196.6988844084558,112
Porte de Pantin.,Paname Brewing Company,Philharmonie de Paris,4.1,N/A,1196.6988844084558,213
Porte de Pantin.,Paname Brewing Company,Musée de la Musique,4.1,N/A,1196.6988844084558,133
Porte de Pantin.,Paname Brewing Company,Le Local Rock,4.1,N/A,1196.6988844084558,193
Porte de Pantin.,Paname Brewing Company,Au Bœuf Couronné,4.1,N/A,1196.6988844084558,320
Porte de Pantin.,Philharmonie de Paris,Cité de la Musique,4.2,N/A,89.34383291827743,112
Porte de Pantin.,Philharmonie de Paris,Philharmonie de Paris,4.2,N/A,89.34383291827743,213
Porte de Pantin.,Philharmonie de Paris,Musée de la Musique,4.2,N/A,89.34383291827743,133
Porte de Pantin.,Philharmonie de Paris,Le Local Rock,4.2,N/A,89.34383291827743,193
Porte de Pantin.,Philharmonie de Paris,Au Bœuf Couronné,4.2,N/A,89.34383291827743,320
Porte de Pantin.,Le Pavillon des Canaux,Cité de la Musique,4.3,N/A,1210.3531605129108,112
Porte de Pantin.,Le Pavillon des Canaux,Philharmonie de Paris,4.3,N/A,1210.3531605129108,213
